,S,I,R
0.5900000000000003,9575.738616910014,0.04318981287455291,80623.63895877192
0.6000000000000003,9802.36234996374,0.0350456467387338,81303.54261939744
0.6100000000000003,10031.264826061948,0.028496378978059962,81990.27661200197
0.6200000000000003,10262.468738569254,0.023218766628756934,82683.9101302188
0.6300000000000003,10495.997048442454,0.01895717414063379,83384.5129527127
0.6400000000000003,10731.872979192054,0.015509015826104339,84092.15547202433
0.6500000000000004,10970.120013346848,0.012713418809737179,84806.90871878422
0.6600000000000004,11210.761890116248,0.010442375791395826,85528.84438233296
0.6700000000000004,11453.822604009647,0.008593826697654938,86258.03482855027
0.6800000000000004,11699.326404222715,0.007086237725546294,86994.55311551563
0.6900000000000004,11947.297794640243,0.005854345166543486,87738.47300748428
0.7000000000000004,12197.76153433649,0.0048458071009867525,88489.86898755547
0.7100000000000004,12450.742638478552,0.004018564126327994,89248.81626932751
0.7200000000000004,12706.26637955775,0.0033387549218341557,90015.39080776951
0.7300000000000004,12964.35828888938,0.002779066833906484,90789.66930949053
0.7400000000000004,13225.044158333305,0.002317428199509074,91571.72924254782
0.7500000000000004,13488.350042197504,0.0019359696419879108,92361.6488459058
0.7600000000000005,13754.30225929435,0.0016201974688964064,93159.50713863403
0.7700000000000005,14022.927395125442,0.0013583346400167378,93965.38392891386
0.7800000000000005,14294.252304175654,0.0011407943697029181,94779.35982290901
0.7900000000000005,14568.304112300953,0.0009597589047035226,95601.51623354424
0.8000000000000005,14845.110219197555,0.0008088418555306174,96431.93538922699
0.8100000000000005,15124.698300942517,0.0006828170244411533,97270.70034254022
0.8200000000000005,15407.096312597785,0.0005774002499024624,98117.894978929
0.8300000000000005,15692.332490871337,0.0004890735950385798,98973.60402539889
0.8400000000000005,15980.43535683029,0.0004149434153798842,99837.91305924079
0.8500000000000005,16271.43371866192,0.000352625580500779,100710.90851679447
0.8600000000000005,16565.3566744793,0.000300152496694381,101592.67770226015
0.8700000000000006,16862.233615168985,0.0002558976629100204,102483.30879656634
0.8800000000000006,17162.09422727871,0.00021851435147262352,103382.89086630073
0.8900000000000006,17464.968495943413,0.00018688568676399831,104291.5138727092
0.9000000000000006,17770.886707848396,0.00016008393671576227,105209.26868076809
0.9100000000000006,18079.8794542286,0.00013733726311819484,106136.24706833332
0.9200000000000006,18391.97763390328,0.00011800252051046891,107072.54173536987
0.9300000000000006,18707.21245634548,0.00010154296795377148,108018.24631326448
0.9400000000000006,19025.615444786,8.75099775997724e-05,108973.45537422413
0.9500000000000006,19347.218439351465,7.552799992692618e-05,109938.26444076259
0.9600000000000006,19672.05360023648,6.528218672952224e-05,110912.76999527703
0.9700000000000006,20000.15341090966,5.650818645181888e-05,111897.06948971646
0.9800000000000006,20331.550681353638,4.89837178417884e-05,112891.26135534383
0.9900000000000007,20666.27855133902,4.252160158390945e-05,113895.44501259318
1.0000000000000007,21004.370493732473,3.696398907755733e-05,114909.72088102352
